transactionId,accountId,amount,price,date,toaccount
1,10,69,235290,2023-07-19,0x425486c13A42e6f1168fa5287173D49213753058
2,1,1,3410,2023-07-25,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
3,4,56,190960,2024-01-11,0x587C920E6d5128394eedB63117FCF5d68C324653
4,7,13,44330,2023-03-22,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
5,8,12,40920,2023-04-15,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
6,2,45,153450,2023-05-01,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
7,6,80,272800,2024-02-14,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
8,9,75,255750,2023-10-27,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
9,3,34,115940,2023-09-25,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
10,5,54,184140,2023-05-03,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
11,3,14,47740,2023-06-26,0x425486c13A42e6f1168fa5287173D49213753058
12,2,27,92070,2024-01-11,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
13,8,94,320540,2023-08-26,0x587C920E6d5128394eedB63117FCF5d68C324653
14,5,17,57970,2023-12-08,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
15,6,89,303490,2023-06-25,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
16,10,19,64790,2023-09-05,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
17,9,54,184140,2023-10-07,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
18,1,46,156860,2024-01-23,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
19,4,61,208010,2024-02-07,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
20,7,52,177320,2023-04-18,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
21,7,59,201190,2023-04-27,0x425486c13A42e6f1168fa5287173D49213753058
22,8,25,85250,2023-07-06,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
23,2,34,115940,2024-02-06,0x587C920E6d5128394eedB63117FCF5d68C324653
24,10,26,88660,2023-05-14,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
25,5,61,208010,2023-12-29,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
26,6,82,279620,2023-06-08,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
27,3,43,146630,2023-04-02,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
28,4,79,269390,2023-09-17,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
29,1,98,334180,2023-04-23,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
30,9,45,153450,2023-09-25,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
31,1,10,34100,2024-01-13,0x425486c13A42e6f1168fa5287173D49213753058
32,4,23,78430,2023-11-11,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
33,3,3,10230,2023-04-18,0x587C920E6d5128394eedB63117FCF5d68C324653
34,9,2,6820,2024-01-24,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
35,10,58,197780,2023-06-13,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
36,5,92,313720,2023-10-15,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
37,2,75,255750,2023-07-07,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
38,6,41,139810,2023-03-02,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
39,7,23,78430,2023-12-02,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
40,8,66,225060,2023-08-10,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
41,4,92,313720,2023-05-14,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
42,8,85,289850,2024-01-03,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
43,1,53,180730,2023-07-14,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
44,6,44,150040,2023-05-21,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
45,10,9,30690,2023-06-10,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
46,5,6,20460,2023-11-15,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
47,9,72,245520,2023-11-29,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
48,7,43,146630,2023-04-07,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
49,3,12,40920,2024-01-30,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
50,2,56,190960,2023-05-17,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
51,8,66,225060,2023-10-10,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
52,2,51,173910,2023-05-24,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
53,4,86,293260,2023-06-27,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
54,5,90,306900,2023-12-15,0x425486c13A42e6f1168fa5287173D49213753058
55,7,60,204600,2024-02-25,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
56,10,18,61380,2023-04-24,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
57,6,43,146630,2023-12-08,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
58,1,51,173910,2023-05-26,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
59,3,94,320540,2023-12-24,0x425486c13A42e6f1168fa5287173D49213753058
60,9,17,57970,2023-09-03,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
61,2,52,177320,2023-07-15,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
62,8,40,136400,2023-03-23,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
63,6,67,228470,2023-11-02,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
64,3,65,221650,2023-04-28,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
65,9,12,40920,2023-11-21,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
66,5,4,13640,2023-07-03,0x587C920E6d5128394eedB63117FCF5d68C324653
67,4,35,119350,2023-12-24,0x425486c13A42e6f1168fa5287173D49213753058
68,1,8,27280,2023-10-17,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
69,10,9,30690,2024-02-04,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
70,7,45,153450,2024-02-05,0x587C920E6d5128394eedB63117FCF5d68C324653
71,6,58,197780,2024-01-25,0x587C920E6d5128394eedB63117FCF5d68C324653
72,3,11,37510,2023-12-25,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
73,1,39,132990,2023-09-12,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
74,2,23,78430,2023-08-07,0x425486c13A42e6f1168fa5287173D49213753058
75,5,22,75020,2023-03-11,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
76,9,88,300080,2023-07-24,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
77,4,77,262570,2023-03-17,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
78,7,63,214830,2023-04-25,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
79,10,50,170500,2023-07-04,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
80,8,13,44330,2023-12-24,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
81,1,78,265980,2023-09-13,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
82,5,42,143220,2024-02-27,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
83,9,48,163680,2023-12-20,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
84,3,95,323950,2023-05-06,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
85,4,7,23870,2023-09-06,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
86,6,52,177320,2023-07-24,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
87,7,45,153450,2023-05-30,0xd0958Ae13AC441857cE75Fa317209A1192D23aCB
88,2,46,156860,2024-01-02,0xa3A8B504F4cDA5691fbfFF1B0715AF02cd039880
89,8,43,146630,2023-05-18,0x425486c13A42e6f1168fa5287173D49213753058
90,10,55,187550,2023-11-28,0x587C920E6d5128394eedB63117FCF5d68C324653
91,10,41,139810,2023-04-10,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
92,8,85,289850,2023-05-08,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
93,5,65,221650,2023-09-20,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
94,2,58,197780,2023-10-14,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
95,4,68,231880,2023-06-25,0xB85efe9c2f5c56c70Ea8f79ED5b3E981eF9c5dfE
96,9,41,139810,2023-07-17,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
97,6,68,231880,2023-05-01,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
98,7,38,129580,2023-12-19,0x425486c13A42e6f1168fa5287173D49213753058
99,1,85,289850,2023-08-25,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
100,3,88,300080,2023-11-18,0xaCb60a3f3fe4feC59AD7fce320dc5B736e4E487b
101,2,76,259160,2023-10-03,0x1e137879A9C8574d6B10F5ceac85290EAAf6b835
102,4,68,231880,2023-12-31,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
103,6,62,211420,2023-05-23,0x01999A6dc25493D80E860559b7b38d0dC1B15Be2
104,5,39,132990,2024-02-17,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
105,1,55,187550,2023-12-20,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
106,8,1,3410,2023-06-04,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
107,9,25,85250,2023-07-05,0x587C920E6d5128394eedB63117FCF5d68C324653
108,7,33,112530,2023-09-07,0x11B1893A37d5f513DDDd47d36ce74E782913c5E0
109,10,63,214830,2023-10-02,0x8399F096d90DeB62B1955c112C226Ce39D08F5e1
