receiptId,accountId,assetId,date
1,1,1,2023-03-20
2,2,2,2024-01-26
3,3,3,2023-11-21
4,4,4,2023-06-16
5,5,5,2023-09-30
6,6,6,2023-08-18
7,7,7,2023-06-09
8,8,8,2023-05-27
9,9,9,2023-05-30
10,10,10,2024-02-28
11,1,11,2024-02-02
12,2,12,2023-08-20
13,3,13,2023-05-09
14,4,14,2023-06-29
15,5,15,2023-05-16
16,6,16,2023-11-15
17,7,17,2024-02-09
18,8,18,2023-07-19
19,9,19,2023-11-14
20,10,20,2023-12-03
21,1,21,2023-04-05
22,2,22,2024-01-04
23,3,23,2023-12-30
24,4,24,2023-05-17
25,5,25,2024-01-24
26,6,26,2023-11-16
27,7,27,2023-09-26
28,8,28,2023-06-09
29,9,29,2024-01-16
30,10,30,2023-05-28
31,1,31,2023-06-17
32,2,32,2023-12-02
33,3,33,2024-01-12
34,4,34,2024-01-16
35,5,35,2023-03-15
36,6,36,2023-11-17
37,7,37,2023-08-13
38,8,38,2024-02-27
39,9,39,2024-02-05
40,10,40,2023-07-12
41,1,41,2024-01-04
42,2,42,2023-04-30
43,3,43,2023-03-11
44,4,44,2024-01-16
45,5,45,2023-05-02
46,6,46,2023-11-23
47,7,47,2023-07-17
48,8,48,2023-09-20
49,9,49,2023-08-27
50,10,50,2023-09-18
51,1,51,2023-04-10
52,2,52,2023-05-05
53,3,53,2023-10-19
54,4,54,2023-08-11
55,5,55,2023-04-04
56,6,56,2023-07-07
57,7,57,2024-02-19
58,8,58,2023-08-12
59,9,59,2023-08-07
60,10,60,2023-09-28
61,1,61,2023-07-31
62,2,62,2023-10-24
63,3,63,2024-02-25
64,4,64,2023-12-25
65,5,65,2023-07-29
66,6,66,2024-01-21
67,7,67,2023-10-25
68,8,68,2023-11-20
69,9,69,2023-03-05
70,10,70,2023-05-20
71,1,71,2023-04-15
72,2,72,2024-01-25
73,3,73,2023-12-12
74,4,74,2023-08-09
75,5,75,2023-08-01
76,6,76,2023-09-12
77,7,77,2023-08-06
78,8,78,2023-05-04
79,9,79,2023-04-06
80,10,80,2023-09-09
81,1,81,2023-03-05
82,2,82,2023-12-16
83,3,83,2024-03-01
84,4,84,2023-12-03
85,5,85,2023-04-30
86,6,86,2023-05-15
87,7,87,2023-12-15
88,8,88,2023-12-23
89,9,89,2023-07-23
90,10,90,2023-04-02
91,1,91,2023-04-03
92,2,92,2023-04-28
93,3,93,2023-11-01
94,4,94,2023-09-15
95,5,95,2023-07-11
96,6,96,2023-05-06
97,7,97,2023-09-06
98,8,98,2024-02-07
99,9,99,2023-11-16
100,10,100,2023-04-06
101,1,101,2024-01-14
102,2,102,2023-04-29
103,3,103,2023-11-11
104,4,104,2023-06-21
105,5,105,2024-02-19
106,6,106,2023-09-10
107,7,107,2023-05-04
108,8,108,2023-11-25
109,9,109,2024-01-10
110,10,110,2023-12-21
111,1,111,2024-01-25
112,2,112,2023-03-16
113,3,113,2023-03-12
114,4,114,2023-10-17
115,5,115,2023-06-03
116,6,116,2023-03-05
117,7,117,2023-05-26
118,8,118,2023-10-05
119,9,119,2023-06-18
120,10,120,2023-06-17
121,1,121,2023-07-06
122,2,122,2023-05-26
123,3,123,2023-10-29
124,4,124,2023-12-11
125,5,125,2023-05-06
126,6,126,2023-03-25
127,7,127,2024-02-25
128,8,128,2023-11-16
129,9,129,2023-07-12
130,10,130,2023-12-20
131,1,131,2023-07-24
132,2,132,2023-07-07
133,3,133,2023-03-04
134,4,134,2023-11-09
135,5,135,2023-04-23
136,6,136,2023-08-01
137,7,137,2023-09-16
138,8,138,2024-01-16
139,9,139,2023-05-01
140,10,140,2023-10-15
141,1,141,2023-07-18
142,2,142,2023-10-02
143,3,143,2023-09-03
144,4,144,2023-08-04
145,5,145,2023-03-20
146,6,146,2023-08-30
147,7,147,2023-03-30
148,8,148,2023-05-30
149,9,149,2023-06-21
150,10,150,2023-05-08
151,1,151,2023-03-22
152,2,152,2023-04-03
153,3,153,2023-09-05
154,4,154,2023-08-21
155,5,155,2023-05-28
156,6,156,2023-12-30
157,7,157,2023-11-02
158,8,158,2024-02-10
159,9,159,2023-07-19
160,10,160,2023-04-13
161,1,161,2023-10-09
162,2,162,2023-09-12
163,3,163,2024-01-07
164,4,164,2023-08-26
165,5,165,2023-09-29
166,6,166,2023-03-25
167,7,167,2023-05-23
168,8,168,2023-04-19
169,9,169,2023-10-14
170,10,170,2023-09-11
171,1,171,2023-09-23
172,2,172,2023-03-19
173,3,173,2023-06-06
174,4,174,2023-12-14
175,5,175,2023-10-04
176,6,176,2023-03-05
177,7,177,2023-03-30
178,8,178,2023-11-24
179,9,179,2023-03-08
180,10,180,2023-12-03
181,1,181,2023-06-24
182,2,182,2023-09-12
183,3,183,2023-10-20
184,4,184,2023-06-18
185,5,185,2023-09-03
186,6,186,2023-08-31
187,7,187,2023-07-06
188,8,188,2023-03-23
189,9,189,2023-05-08
190,10,190,2023-06-16
